c:\users\its my life\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\flatdashboard.exe.config
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\Bunifu.UI.WinForms.BunifuToolTip.dll
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\Bunifu.UI.WinForms.BunifuTransition.dll
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\Bunifu.UI.WinForms.BunifuUserControl.dll
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\Bunifu.UI.WinForms.Drawer.dll
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\Bunifu.UI.WinForms.ToggleSwitch.dll
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\Bunifu_UI_v1.5.3.dll
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\Bunifu.UI.WinForm.BunifuShadowPanel.xml
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\Bunifu.UI.WinForms.BunifuButton.xml
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\Bunifu.UI.WinForms.BunifuCheckBox.xml
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\Bunifu.UI.WinForms.BunifuCircleProgress.xml
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\Bunifu.UI.WinForms.BunifuColorTransition.xml
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\Bunifu.UI.WinForms.BunifuDataGridView.xml
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\Bunifu.UI.WinForms.BunifuDatePicker.xml
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\Bunifu.UI.WinForms.BunifuDropdown.xml
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\Bunifu.UI.WinForms.BunifuFormDock.xml
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\Bunifu.UI.WinForms.BunifuImageButton.xml
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\Bunifu.UI.WinForms.BunifuLabel.xml
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\Bunifu.UI.WinForms.BunifuPictureBox.xml
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\Bunifu.UI.WinForms.BunifuProgressBar.xml
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\Bunifu.UI.WinForms.BunifuRadioButton.xml
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\Bunifu.UI.WinForms.BunifuScrollBar.xml
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\Bunifu.UI.WinForms.BunifuTextbox.xml
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\Bunifu.UI.WinForms.BunifuToolTip.xml
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\Bunifu.UI.WinForms.BunifuTransition.xml
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\Bunifu.UI.WinForms.BunifuUserControl.xml
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\Bunifu.UI.WinForms.Drawer.xml
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\bin\Debug\Bunifu.UI.WinForms.ToggleSwitch.xml
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\obj\Debug\flatdashboard.csprojResolveAssemblyReference.cache
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\obj\Debug\flatdashboard.Form1.resources
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\obj\Debug\flatdashboard.Properties.Resources.resources
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\obj\Debug\flatdashboard.csproj.GenerateResource.Cache
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\obj\Debug\flatdashboard.exe
C:\Users\ITS MY LIFE\documents\visual studio 2013\Projects\flatdashboard\flatdashboard\obj\Debug\flatdashboard.pdb
